;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/05/2022 4:42:34 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;Parcial2.c,67 :: 		zero();
0x006F	0x2003      	CALL       _zero
;Parcial2.c,68 :: 		zero();
0x0070	0x2003      	CALL       _zero
;Parcial2.c,69 :: 		zero();
0x0071	0x2003      	CALL       _zero
;Parcial2.c,70 :: 		one();
0x0072	0x200A      	CALL       _one
;Parcial2.c,71 :: 		zero();
0x0073	0x2003      	CALL       _zero
;Parcial2.c,72 :: 		one();
0x0074	0x200A      	CALL       _one
;Parcial2.c,73 :: 		one();
0x0075	0x200A      	CALL       _one
;Parcial2.c,74 :: 		}
L_end_greend:
0x0076	0x0008      	RETURN
; end of _greend
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0077	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0078	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0079	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x007A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x007B	0x2877      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x007C	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x007D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x007E	0x2877      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x007F	0x0008      	RETURN
; end of ___CC2DW
_yoshi:
;Parcial2.c,694 :: 		void yoshi(){
;Parcial2.c,695 :: 		short m=0;
0x0080	0x0020      	MOVLB      0
0x0081	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,696 :: 		while(m<5){
L_yoshi124:
0x0082	0x3080      	MOVLW      128
0x0083	0x0620      	XORWF      yoshi_m_L0, 0
0x0084	0x00F0      	MOVWF      R0
0x0085	0x3080      	MOVLW      128
0x0086	0x3A05      	XORLW      5
0x0087	0x0270      	SUBWF      R0, 0
0x0088	0x1803      	BTFSC      STATUS, 0
0x0089	0x288E      	GOTO       L_yoshi125
;Parcial2.c,697 :: 		white();
0x008A	0x202C      	CALL       _white
;Parcial2.c,698 :: 		m++;
0x008B	0x0020      	MOVLB      0
0x008C	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,699 :: 		}
0x008D	0x2882      	GOTO       L_yoshi124
L_yoshi125:
;Parcial2.c,700 :: 		black();
0x008E	0x2013      	CALL       _black
;Parcial2.c,701 :: 		black();
0x008F	0x2013      	CALL       _black
;Parcial2.c,702 :: 		white();
0x0090	0x202C      	CALL       _white
;Parcial2.c,703 :: 		white();
0x0091	0x202C      	CALL       _white
;Parcial2.c,704 :: 		black();
0x0092	0x2013      	CALL       _black
;Parcial2.c,705 :: 		black();
0x0093	0x2013      	CALL       _black
;Parcial2.c,706 :: 		m=0;
0x0094	0x0020      	MOVLB      0
0x0095	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,707 :: 		while(m<9){
L_yoshi126:
0x0096	0x3080      	MOVLW      128
0x0097	0x0620      	XORWF      yoshi_m_L0, 0
0x0098	0x00F0      	MOVWF      R0
0x0099	0x3080      	MOVLW      128
0x009A	0x3A09      	XORLW      9
0x009B	0x0270      	SUBWF      R0, 0
0x009C	0x1803      	BTFSC      STATUS, 0
0x009D	0x28A2      	GOTO       L_yoshi127
;Parcial2.c,708 :: 		white();
0x009E	0x202C      	CALL       _white
;Parcial2.c,709 :: 		m++;
0x009F	0x0020      	MOVLB      0
0x00A0	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,710 :: 		}     //linea 1
0x00A1	0x2896      	GOTO       L_yoshi126
L_yoshi127:
;Parcial2.c,711 :: 		black();
0x00A2	0x2013      	CALL       _black
;Parcial2.c,712 :: 		green();
0x00A3	0x2045      	CALL       _green
;Parcial2.c,713 :: 		green();
0x00A4	0x2045      	CALL       _green
;Parcial2.c,714 :: 		black();
0x00A5	0x2013      	CALL       _black
;Parcial2.c,715 :: 		black();
0x00A6	0x2013      	CALL       _black
;Parcial2.c,716 :: 		green();
0x00A7	0x2045      	CALL       _green
;Parcial2.c,717 :: 		green();
0x00A8	0x2045      	CALL       _green
;Parcial2.c,718 :: 		black();
0x00A9	0x2013      	CALL       _black
;Parcial2.c,719 :: 		m=0;
0x00AA	0x0020      	MOVLB      0
0x00AB	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,720 :: 		while(m<7){
L_yoshi128:
0x00AC	0x3080      	MOVLW      128
0x00AD	0x0620      	XORWF      yoshi_m_L0, 0
0x00AE	0x00F0      	MOVWF      R0
0x00AF	0x3080      	MOVLW      128
0x00B0	0x3A07      	XORLW      7
0x00B1	0x0270      	SUBWF      R0, 0
0x00B2	0x1803      	BTFSC      STATUS, 0
0x00B3	0x28B8      	GOTO       L_yoshi129
;Parcial2.c,721 :: 		white();
0x00B4	0x202C      	CALL       _white
;Parcial2.c,722 :: 		m++;
0x00B5	0x0020      	MOVLB      0
0x00B6	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,723 :: 		}                   //linea 2
0x00B7	0x28AC      	GOTO       L_yoshi128
L_yoshi129:
;Parcial2.c,724 :: 		black();
0x00B8	0x2013      	CALL       _black
;Parcial2.c,725 :: 		green();
0x00B9	0x2045      	CALL       _green
;Parcial2.c,726 :: 		white();
0x00BA	0x202C      	CALL       _white
;Parcial2.c,727 :: 		white();
0x00BB	0x202C      	CALL       _white
;Parcial2.c,728 :: 		green();
0x00BC	0x2045      	CALL       _green
;Parcial2.c,729 :: 		green();
0x00BD	0x2045      	CALL       _green
;Parcial2.c,730 :: 		white();
0x00BE	0x202C      	CALL       _white
;Parcial2.c,731 :: 		white();
0x00BF	0x202C      	CALL       _white
;Parcial2.c,732 :: 		green();
0x00C0	0x2045      	CALL       _green
;Parcial2.c,733 :: 		black();
0x00C1	0x2013      	CALL       _black
;Parcial2.c,734 :: 		m=0;
0x00C2	0x0020      	MOVLB      0
0x00C3	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,735 :: 		while(m<3){
L_yoshi130:
0x00C4	0x3080      	MOVLW      128
0x00C5	0x0620      	XORWF      yoshi_m_L0, 0
0x00C6	0x00F0      	MOVWF      R0
0x00C7	0x3080      	MOVLW      128
0x00C8	0x3A03      	XORLW      3
0x00C9	0x0270      	SUBWF      R0, 0
0x00CA	0x1803      	BTFSC      STATUS, 0
0x00CB	0x28D0      	GOTO       L_yoshi131
;Parcial2.c,736 :: 		white();
0x00CC	0x202C      	CALL       _white
;Parcial2.c,737 :: 		m++;
0x00CD	0x0020      	MOVLB      0
0x00CE	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,738 :: 		}               //linea 3
0x00CF	0x28C4      	GOTO       L_yoshi130
L_yoshi131:
;Parcial2.c,739 :: 		m=0;
0x00D0	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,740 :: 		while(m<3){
L_yoshi132:
0x00D1	0x3080      	MOVLW      128
0x00D2	0x0620      	XORWF      yoshi_m_L0, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x3080      	MOVLW      128
0x00D5	0x3A03      	XORLW      3
0x00D6	0x0270      	SUBWF      R0, 0
0x00D7	0x1803      	BTFSC      STATUS, 0
0x00D8	0x28DD      	GOTO       L_yoshi133
;Parcial2.c,741 :: 		white();
0x00D9	0x202C      	CALL       _white
;Parcial2.c,742 :: 		m++;
0x00DA	0x0020      	MOVLB      0
0x00DB	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,743 :: 		}
0x00DC	0x28D1      	GOTO       L_yoshi132
L_yoshi133:
;Parcial2.c,744 :: 		black();
0x00DD	0x2013      	CALL       _black
;Parcial2.c,745 :: 		white();
0x00DE	0x202C      	CALL       _white
;Parcial2.c,746 :: 		white();
0x00DF	0x202C      	CALL       _white
;Parcial2.c,747 :: 		black();
0x00E0	0x2013      	CALL       _black
;Parcial2.c,748 :: 		white();
0x00E1	0x202C      	CALL       _white
;Parcial2.c,749 :: 		white();
0x00E2	0x202C      	CALL       _white
;Parcial2.c,750 :: 		black();
0x00E3	0x2013      	CALL       _black
;Parcial2.c,751 :: 		white();
0x00E4	0x202C      	CALL       _white
;Parcial2.c,752 :: 		white();
0x00E5	0x202C      	CALL       _white
;Parcial2.c,753 :: 		black();
0x00E6	0x2013      	CALL       _black
;Parcial2.c,754 :: 		m=0;
0x00E7	0x0020      	MOVLB      0
0x00E8	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,755 :: 		while(m<3){
L_yoshi134:
0x00E9	0x3080      	MOVLW      128
0x00EA	0x0620      	XORWF      yoshi_m_L0, 0
0x00EB	0x00F0      	MOVWF      R0
0x00EC	0x3080      	MOVLW      128
0x00ED	0x3A03      	XORLW      3
0x00EE	0x0270      	SUBWF      R0, 0
0x00EF	0x1803      	BTFSC      STATUS, 0
0x00F0	0x28F5      	GOTO       L_yoshi135
;Parcial2.c,756 :: 		white();
0x00F1	0x202C      	CALL       _white
;Parcial2.c,757 :: 		m++;
0x00F2	0x0020      	MOVLB      0
0x00F3	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,758 :: 		}              //linea 4
0x00F4	0x28E9      	GOTO       L_yoshi134
L_yoshi135:
;Parcial2.c,759 :: 		m=0;
0x00F5	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,760 :: 		while(m<3){
L_yoshi136:
0x00F6	0x3080      	MOVLW      128
0x00F7	0x0620      	XORWF      yoshi_m_L0, 0
0x00F8	0x00F0      	MOVWF      R0
0x00F9	0x3080      	MOVLW      128
0x00FA	0x3A03      	XORLW      3
0x00FB	0x0270      	SUBWF      R0, 0
0x00FC	0x1803      	BTFSC      STATUS, 0
0x00FD	0x2902      	GOTO       L_yoshi137
;Parcial2.c,761 :: 		white();
0x00FE	0x202C      	CALL       _white
;Parcial2.c,762 :: 		m++;
0x00FF	0x0020      	MOVLB      0
0x0100	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,763 :: 		}
0x0101	0x28F6      	GOTO       L_yoshi136
L_yoshi137:
;Parcial2.c,764 :: 		black();
0x0102	0x2013      	CALL       _black
;Parcial2.c,765 :: 		white();
0x0103	0x202C      	CALL       _white
;Parcial2.c,766 :: 		white();
0x0104	0x202C      	CALL       _white
;Parcial2.c,767 :: 		black();
0x0105	0x2013      	CALL       _black
;Parcial2.c,768 :: 		white();
0x0106	0x202C      	CALL       _white
;Parcial2.c,769 :: 		white();
0x0107	0x202C      	CALL       _white
;Parcial2.c,770 :: 		black();
0x0108	0x2013      	CALL       _black
;Parcial2.c,771 :: 		white();
0x0109	0x202C      	CALL       _white
;Parcial2.c,772 :: 		white();
0x010A	0x202C      	CALL       _white
;Parcial2.c,773 :: 		black();
0x010B	0x2013      	CALL       _black
;Parcial2.c,774 :: 		m=0;
0x010C	0x0020      	MOVLB      0
0x010D	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,775 :: 		while(m<3){
L_yoshi138:
0x010E	0x3080      	MOVLW      128
0x010F	0x0620      	XORWF      yoshi_m_L0, 0
0x0110	0x00F0      	MOVWF      R0
0x0111	0x3080      	MOVLW      128
0x0112	0x3A03      	XORLW      3
0x0113	0x0270      	SUBWF      R0, 0
0x0114	0x1803      	BTFSC      STATUS, 0
0x0115	0x291A      	GOTO       L_yoshi139
;Parcial2.c,776 :: 		white();
0x0116	0x202C      	CALL       _white
;Parcial2.c,777 :: 		m++;
0x0117	0x0020      	MOVLB      0
0x0118	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,778 :: 		}           //linea 5
0x0119	0x290E      	GOTO       L_yoshi138
L_yoshi139:
;Parcial2.c,779 :: 		white();
0x011A	0x202C      	CALL       _white
;Parcial2.c,780 :: 		white();
0x011B	0x202C      	CALL       _white
;Parcial2.c,781 :: 		black();
0x011C	0x2013      	CALL       _black
;Parcial2.c,782 :: 		black();
0x011D	0x2013      	CALL       _black
;Parcial2.c,783 :: 		white();
0x011E	0x202C      	CALL       _white
;Parcial2.c,784 :: 		m=0;
0x011F	0x0020      	MOVLB      0
0x0120	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,785 :: 		while(m<6){
L_yoshi140:
0x0121	0x3080      	MOVLW      128
0x0122	0x0620      	XORWF      yoshi_m_L0, 0
0x0123	0x00F0      	MOVWF      R0
0x0124	0x3080      	MOVLW      128
0x0125	0x3A06      	XORLW      6
0x0126	0x0270      	SUBWF      R0, 0
0x0127	0x1803      	BTFSC      STATUS, 0
0x0128	0x292D      	GOTO       L_yoshi141
;Parcial2.c,786 :: 		black();
0x0129	0x2013      	CALL       _black
;Parcial2.c,787 :: 		m++;
0x012A	0x0020      	MOVLB      0
0x012B	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,788 :: 		}
0x012C	0x2921      	GOTO       L_yoshi140
L_yoshi141:
;Parcial2.c,789 :: 		white();
0x012D	0x202C      	CALL       _white
;Parcial2.c,790 :: 		black();
0x012E	0x2013      	CALL       _black
;Parcial2.c,791 :: 		black();
0x012F	0x2013      	CALL       _black
;Parcial2.c,792 :: 		white();
0x0130	0x202C      	CALL       _white
;Parcial2.c,793 :: 		white(); //linea 6
0x0131	0x202C      	CALL       _white
;Parcial2.c,795 :: 		white();
0x0132	0x202C      	CALL       _white
;Parcial2.c,796 :: 		black();
0x0133	0x2013      	CALL       _black
;Parcial2.c,797 :: 		green();
0x0134	0x2045      	CALL       _green
;Parcial2.c,798 :: 		green();
0x0135	0x2045      	CALL       _green
;Parcial2.c,799 :: 		black();
0x0136	0x2013      	CALL       _black
;Parcial2.c,800 :: 		m=0;
0x0137	0x0020      	MOVLB      0
0x0138	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,801 :: 		while(m<5) {
L_yoshi142:
0x0139	0x3080      	MOVLW      128
0x013A	0x0620      	XORWF      yoshi_m_L0, 0
0x013B	0x00F0      	MOVWF      R0
0x013C	0x3080      	MOVLW      128
0x013D	0x3A05      	XORLW      5
0x013E	0x0270      	SUBWF      R0, 0
0x013F	0x1803      	BTFSC      STATUS, 0
0x0140	0x2945      	GOTO       L_yoshi143
;Parcial2.c,802 :: 		green();
0x0141	0x2045      	CALL       _green
;Parcial2.c,803 :: 		m++;
0x0142	0x0020      	MOVLB      0
0x0143	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,804 :: 		}
0x0144	0x2939      	GOTO       L_yoshi142
L_yoshi143:
;Parcial2.c,805 :: 		greend();
0x0145	0x205E      	CALL       _greend
;Parcial2.c,806 :: 		black();
0x0146	0x2013      	CALL       _black
;Parcial2.c,807 :: 		green();
0x0147	0x2045      	CALL       _green
;Parcial2.c,808 :: 		green();
0x0148	0x2045      	CALL       _green
;Parcial2.c,809 :: 		black();
0x0149	0x2013      	CALL       _black
;Parcial2.c,810 :: 		white();
0x014A	0x202C      	CALL       _white
;Parcial2.c,812 :: 		black();
0x014B	0x2013      	CALL       _black
;Parcial2.c,813 :: 		green();
0x014C	0x2045      	CALL       _green
;Parcial2.c,814 :: 		green();
0x014D	0x2045      	CALL       _green
;Parcial2.c,815 :: 		black();
0x014E	0x2013      	CALL       _black
;Parcial2.c,816 :: 		m=0;
0x014F	0x0020      	MOVLB      0
0x0150	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,817 :: 		while(m<7) {
L_yoshi144:
0x0151	0x3080      	MOVLW      128
0x0152	0x0620      	XORWF      yoshi_m_L0, 0
0x0153	0x00F0      	MOVWF      R0
0x0154	0x3080      	MOVLW      128
0x0155	0x3A07      	XORLW      7
0x0156	0x0270      	SUBWF      R0, 0
0x0157	0x1803      	BTFSC      STATUS, 0
0x0158	0x295D      	GOTO       L_yoshi145
;Parcial2.c,818 :: 		green();
0x0159	0x2045      	CALL       _green
;Parcial2.c,819 :: 		m++;
0x015A	0x0020      	MOVLB      0
0x015B	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,820 :: 		}
0x015C	0x2951      	GOTO       L_yoshi144
L_yoshi145:
;Parcial2.c,821 :: 		greend();
0x015D	0x205E      	CALL       _greend
;Parcial2.c,822 :: 		black();
0x015E	0x2013      	CALL       _black
;Parcial2.c,823 :: 		green();
0x015F	0x2045      	CALL       _green
;Parcial2.c,824 :: 		green();
0x0160	0x2045      	CALL       _green
;Parcial2.c,825 :: 		black();
0x0161	0x2013      	CALL       _black
;Parcial2.c,827 :: 		black();
0x0162	0x2013      	CALL       _black
;Parcial2.c,828 :: 		white();
0x0163	0x202C      	CALL       _white
;Parcial2.c,829 :: 		black();
0x0164	0x2013      	CALL       _black
;Parcial2.c,830 :: 		m=0;
0x0165	0x0020      	MOVLB      0
0x0166	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,831 :: 		while(m<3) {
L_yoshi146:
0x0167	0x3080      	MOVLW      128
0x0168	0x0620      	XORWF      yoshi_m_L0, 0
0x0169	0x00F0      	MOVWF      R0
0x016A	0x3080      	MOVLW      128
0x016B	0x3A03      	XORLW      3
0x016C	0x0270      	SUBWF      R0, 0
0x016D	0x1803      	BTFSC      STATUS, 0
0x016E	0x2973      	GOTO       L_yoshi147
;Parcial2.c,832 :: 		green();
0x016F	0x2045      	CALL       _green
;Parcial2.c,833 :: 		m++;
0x0170	0x0020      	MOVLB      0
0x0171	0x0AA0      	INCF       yoshi_m_L0, 1
;Parcial2.c,834 :: 		}
0x0172	0x2967      	GOTO       L_yoshi146
L_yoshi147:
;Parcial2.c,835 :: 		black();
0x0173	0x2013      	CALL       _black
;Parcial2.c,836 :: 		green();
0x0174	0x2045      	CALL       _green
;Parcial2.c,837 :: 		green();
0x0175	0x2045      	CALL       _green
;Parcial2.c,838 :: 		black();
0x0176	0x2013      	CALL       _black
;Parcial2.c,839 :: 		green();
0x0177	0x2045      	CALL       _green
;Parcial2.c,840 :: 		green();
0x0178	0x2045      	CALL       _green
;Parcial2.c,841 :: 		greend();
0x0179	0x205E      	CALL       _greend
;Parcial2.c,842 :: 		black();
0x017A	0x2013      	CALL       _black
;Parcial2.c,843 :: 		white();
0x017B	0x202C      	CALL       _white
;Parcial2.c,844 :: 		black();
0x017C	0x2013      	CALL       _black
;Parcial2.c,846 :: 		black();
0x017D	0x2013      	CALL       _black
;Parcial2.c,847 :: 		white();
0x017E	0x202C      	CALL       _white
;Parcial2.c,848 :: 		black();
0x017F	0x2013      	CALL       _black
;Parcial2.c,849 :: 		m=0;
0x0180	0x0020      	MOVLB      0
0x0181	0x01A0      	CLRF       yoshi_m_L0
;Parcial2.c,850 :: 		while(m<9) {
L_yoshi148:
0x0182	0x3080      	MOVLW      128
0x0183	0x0620      	XORWF      yoshi_m_L0, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x3080      	MOVLW      128
0x0186	0x3A09      	XORLW      9
0x0187	0x0270      	SUBWF      R0, 0
